video_filename,url,title,length_seconds,publish_date,description,keywords,date,date_src,transcription_filename
video_49.mp4,https://www.youtube.com/watch?v=bBDKNgjkzHw,"Cumhurbaşkanımız Erdoğan, Malatya Mitingi'nde konuştu",2756,2019-03-06,,"['Adalet ve kalkınma partisi', 'akp', 'ak parti', 'ak party', 'reklam', '31 mart 2019', 'çevre', 'seçim', 'seçim kampanyası', 'recep tayyip Erdoğan', 'çevreye duyarlı kampanya', 'çevreci kampanya']",,,
video_50.mp4,https://www.youtube.com/watch?v=PJ_A8KLTkoo,"Cumhurbaşkanımız Erdoğan, Esenyurt Mitingi'nde konuştu",2193,2019-03-05,,[],05.03.2019,live_stream,
video_51.mp4,https://www.youtube.com/watch?v=juni_H3UHsY,"Cumhurbaşkanımız Erdoğan, Eyüpsultan Mitingi'nde konuştu",2553,2019-03-05,,[],05.03.2019,live_stream,
video_52.mp4,https://www.youtube.com/watch?v=Y8zRpOhDeYY,"Cumhurbaşkanımız Erdoğan, Sancaktepe Mitingi'nde konuştu",1940,2019-03-05,,[],05.03.2019,live_stream,
video_53.mp4,https://www.youtube.com/watch?v=g1MQ1AiuaUI,"Cumhurbaşkanımız Erdoğan, Bartın Mitingi'nde konuşuyor...",2759,2019-03-04,,[],04.03.2019,live_stream,
video_54.mp4,https://www.youtube.com/watch?v=5qPJh4OGh4M,"Cumhurbaşkanımız Erdoğan, Zonguldak Mitingi'nde konuştu",2408,2019-03-04,,[],04.03.2019,live_stream,
video_55.mp4,https://www.youtube.com/watch?v=tZNJAGvoDOw,"Cumhurbaşkanımız Erdoğan, Samsun Mitingi'nde konuştu",3046,2019-03-03,,[],03.03.2019,live_stream,
video_56.mp4,https://www.youtube.com/watch?v=uMPyOazJut0,"Cumhurbaşkanımız Erdoğan, Ordu Mitingi'nde konuştu",2787,2019-03-03,,[],03.03.2019,live_stream,
video_57.mp4,https://www.youtube.com/watch?v=4NrQNizJCS8,"Cumhurbaşkanımız Erdoğan, Trabzon Mitingi'nde konuştu",3460,2019-03-02,,[],02.03.2019,live_stream,
video_58.mp4,https://www.youtube.com/watch?v=kyXe3WjDAa8,"Cumhurbaşkanımız Erdoğan, Rize Mitingi'nde konuştu",2449,2019-03-02,,[],02.03.2019,live_stream,
video_59.mp4,https://www.youtube.com/watch?v=HTstirYbxrI,"Cumhurbaşkanımız Erdoğan, Erzurum Mitingi'nde konuştu",2362,2019-02-28,,[],28.02.2019,live_stream,
video_60.mp4,https://www.youtube.com/watch?v=NsE_Zo30TzU,"Cumhurbaşkanımız Erdoğan, Erzincan Mitingi'nde konuştu",1680,2019-02-26,,[],26.02.2019,live_stream,
video_61.mp4,https://www.youtube.com/watch?v=sD6LRKSYOv8,"Cumhurbaşkanımız Erdoğan, Giresun Mitingi'nde konuştu",3007,2019-02-26,,[],26.02.2019,live_stream,transcription_61.txt
video_62.mp4,https://www.youtube.com/watch?v=F0wb-cUVE44,"Cumhurbaşkanımız Erdoğan, Tokat Mitingi'nde konuştu",2386,2019-02-25,,[],25.02.2019,live_stream,
video_63.mp4,https://www.youtube.com/watch?v=5QkmvB4oFmY,"Cumhurbaşkanımız Erdoğan, Yozgat Mitingi'nde konuştu",2310,2019-02-25,,[],25.02.2019,live_stream,
video_64.mp4,https://www.youtube.com/watch?v=0ftVKDc-9Wg,"Cumhurbaşkanımız Erdoğan, Hatay Mitingi'nde konuştu",2560,2019-02-24,,[],24.02.2019,live_stream,
video_65.mp4,https://www.youtube.com/watch?v=oJ2HnMKbSBU,"Cumhurbaşkanımız Erdoğan, Kayseri Mitingi'nde konuştu",2194,2019-02-24,,[],24.02.2019,live_stream,transcription_65.txt
video_66.mp4,https://www.youtube.com/watch?v=nIwJ1BcztMQ,"Cumhurbaşkanımız Erdoğan, Kahramanmaraş Mitingi'nde konuştu",2402,2019-02-23,,[],23.02.2019,live_stream,
video_67.mp4,https://www.youtube.com/watch?v=CLH3SvM-zn8,"Cumhurbaşkanımız Erdoğan, Fethiye Mitingi'nde konuştu",1530,2019-02-22,,[],22.02.2019,live_stream,
video_68.mp4,https://www.youtube.com/watch?v=op7PavtkRnY,"Cumhurbaşkanımız Erdoğan, Muğla Mitingi'nde konuştu",2102,2019-02-22,,[],22.02.2019,live_stream,
video_69.mp4,https://www.youtube.com/watch?v=xQgoPUaF9wM,"Cumhurbaşkanımız Erdoğan, Manisa Mitingi'nde konuştu",2450,2019-02-21,,[],21.02.2019,live_stream,
video_70.mp4,https://www.youtube.com/watch?v=z2fHxkpFcYw,"Cumhurbaşkanımız Erdoğan, Denizli Mitingi'nde konuştu",2970,2019-02-21,,[],21.02.2019,live_stream,
video_71.mp4,https://www.youtube.com/watch?v=aP-tONR9TnQ,"Cumhurbaşkanımız Erdoğan, Etimesgut Mitingi'nde konuştu",1372,2019-02-20,,[],20.02.2019,live_stream,
video_72.mp4,https://www.youtube.com/watch?v=vVwsGpeLy4I,"Cumhurbaşkanımız Erdoğan, Birinci Yaşlılık Şurası'nda konuştu",1393,2019-02-20,,[],20.02.2019,live_stream,transcription_72.txt
video_73.mp4,https://www.youtube.com/watch?v=a-L3xxtBS58,"Cumhurbaşkanımız Erdoğan, Isparta Mitingi'nde konuştu",2464,2019-02-18,,[],18.02.2019,live_stream,
video_74.mp4,https://www.youtube.com/watch?v=nUAvMFohzB8,"Cumhurbaşkanımız Erdoğan, Burdur Mitingi'nde konuştu",1988,2019-02-18,,[],18.02.2019,live_stream,
video_75.mp4,https://www.youtube.com/watch?v=hrvXjjq7acA,"Cumhurbaşkanımız Erdoğan, Balıkesir Mitingi'nde konuştu",2571,2019-02-17,,[],17.02.2019,live_stream,
video_76.mp4,https://www.youtube.com/watch?v=gjsDrcxDsfA,"Cumhurbaşkanımız Erdoğan, Ataşehir Mitingi'nde konuştu",1984,2019-02-16,,[],16.02.2019,live_stream,
video_77.mp4,https://www.youtube.com/watch?v=MisWt42RGgE,"Cumhurbaşkanımız Erdoğan, Edirne Mitingi'nde konuştu",2340,2019-02-16,,[],16.02.2019,live_stream,transcription_77.txt
video_78.mp4,https://www.youtube.com/watch?v=GbqC-AJMbhI,"Cumhurbaşkanımız Erdoğan, Bursa  Mitigi'nde konuştu",4176,2019-02-15,,[],15.02.2019,live_stream,
video_79.mp4,https://www.youtube.com/watch?v=iIR-9w7TDHI,"Cumhurbaşkanımız Erdoğan, Çorum Mitingi'nde konuştu",2259,2019-02-12,,[],12.02.2019,live_stream,
video_80.mp4,https://www.youtube.com/watch?v=kSdyJClhMLU,"Cumhurbaşkanımız Erdoğan, Kastamonu Mitingi'nde konuştu",2272,2019-02-12,,[],12.02.2019,live_stream,
video_81.mp4,https://www.youtube.com/watch?v=d--9SWuPMGo,"Cumhurbaşkanımız Erdoğan, Aydın Mitigi'nde konuştu",3915,2019-02-09,,[],09.02.2019,live_stream,
video_82.mp4,https://www.youtube.com/watch?v=QQ0RFHk3uFY,"Cumhurbaşkanımız Erdoğan, Sivas Mitingi'nde konuştu",3390,2019-02-08,,[],08.02.2019,live_stream,
video_83.mp4,https://www.youtube.com/watch?v=PBxoijetRZw,"Cumhurbaşkanımız Erdoğan,Eyüp İlçe Mitinginde konuştu",1497,2018-06-23,,[],23.06.2018,live_stream,
video_84.mp4,https://www.youtube.com/watch?v=Vv2TrQvY5YM,"Cumhurbaşkanımız Erdoğan, Küçükçekmece  ilçe mitinginde konuştu",1810,2018-06-23,,[],23.06.2018,live_stream,
video_85.mp4,https://www.youtube.com/watch?v=HGk6gvoF8uI,"Cumhurbaşkanı Erdoğan, Avcılar  ilçe mitinginde konuştu",1383,2018-06-23,,[],23.06.2018,live_stream,
video_86.mp4,https://www.youtube.com/watch?v=SJzWxJwxkCg,"Cumhurbaşkanı Erdoğan, Beylikdüzü İlçe Mitinginde konuştu",839,2018-06-23,,[],23.06.2018,live_stream,
video_87.mp4,https://www.youtube.com/watch?v=lQhvenzXL_E,"Cumhurbaşkanı Erdoğan, Esenyurt ilçe mitinginde konuştu",1388,2018-06-23,,[],23.06.2018,live_stream,
video_88.mp4,https://www.youtube.com/watch?v=EB4UOgZElBs,"Cumhurbaşkanı Erdoğan, Beyoğlu ilçe mitinginde konuştu",1630,2018-06-23,,"['ak parti', 'adalet ve kalkınma partisi', 'seçim', 'recep tayyip erdoğan']",,,
video_89.mp4,https://www.youtube.com/watch?v=SDZYKvay2fo,"Cumhurbaşkanı Erdoğan, Gaziosmanpaşa İlçe Mitinginde konuştu",1358,2018-06-23,,"['ak parti', 'adalet ve kalkınma partisi', 'seçim', 'recep tayyip erdoğan']",,,
video_90.mp4,https://www.youtube.com/watch?v=VVknAQ0dmek,"Başbakan Yıldırım, Aydın Mitinginde konuştu",807,2018-06-22,,[],22.06.2018,live_stream,
video_91.mp4,https://www.youtube.com/watch?v=lycwzRgSEfc,"Cumhurbaşkanı Erdoğan, Sarıyer ilçe  mitinginde konuştu",1801,2018-06-22,,[],22.06.2018,live_stream,
video_92.mp4,https://www.youtube.com/watch?v=TAlmOPAAM9Q,"Cumhurbaşkanımız Erdoğan, Üsküdar Mitinginde konuştu",1232,2018-06-22,,[],22.06.2018,live_stream,
video_93.mp4,https://www.youtube.com/watch?v=eEAK1R95tNM,"Cumhurbaşkanı Erdoğan, Ataşehir mitinginde konuştu",1437,2018-06-22,,[],22.06.2018,live_stream,
video_94.mp4,https://www.youtube.com/watch?v=pZtQGeCipD8,"Cumhurbaşkanımız Erdoğan, Maltepe mitinginde konuştu",1703,2018-06-22,,[],22.06.2018,live_stream,
video_95.mp4,https://www.youtube.com/watch?v=oyDu5-N6jbo,"Cumhurbaşkanı Erdoğan, Kartal Mitinginde konuştu",1094,2018-06-22,,[],22.06.2018,live_stream,
video_96.mp4,https://www.youtube.com/watch?v=m_s2cBwHwwg,"Cumhurbaşkanımız Erdoğan, Kahramanmaraş mitinginde konuştu #VakitKahramanmaraşVakti",3585,2018-06-21,,[],21.06.2018,live_stream,
video_97.mp4,https://www.youtube.com/watch?v=_F4p2KFKVl4,"Başbakanımız Yıldırım, Keçiören Mitinginde konuştu #VakitAnkaraVakti",710,2018-06-21,,[],21.06.2018,live_stream,
video_98.mp4,https://www.youtube.com/watch?v=nM3DRMAADsM,Başbakanımız Yıldırım İzmir'de halka hitap etti... #VakitİzmirVakti,1341,2018-06-20,,[],20.06.2018,live_stream,
video_99.mp4,https://www.youtube.com/watch?v=1aIbpXa261I,"Cumhurbaşkanımız Erdoğan, Mardin Mitinginde konuştu",2258,2018-06-20,,[],20.06.2018,live_stream,
video_100.mp4,https://www.youtube.com/watch?v=oMP9Hf1nQzk,"Cumhurbaşkanımız Erdoğan, Şanlıurfa Mitinginde konuştu",2048,2018-06-20,,[],20.06.2018,live_stream,
video_101.mp4,https://www.youtube.com/watch?v=5kPXAjppp5I,"Başbakan Yıldırım, İzmir’de halka hitap etti",2025,2018-06-20,,"['ak parti', 'adalet ve kalkınma partisi', 'politika', 'seçim', 'recep tayyip erdoğan', 'hizmet']",,,
video_102.mp4,https://www.youtube.com/watch?v=xNaZ9PwPVO8,"Cumhurbaşkanı Erdoğan, Adana Mitinginde konuştu",1592,2018-06-19,,[],19.06.2018,live_stream,
video_103.mp4,https://www.youtube.com/watch?v=Xn6kc7bxtGw,"Cumhurbaşkanı Erdoğan, Van Mitinginde konuştu",2244,2018-06-19,,[],19.06.2018,live_stream,
video_104.mp4,https://www.youtube.com/watch?v=KBqOLxcIATE,"Başbakanımız Yıldırım, Bayraklı‘da halka hitap etti",1046,2018-06-18,,[],18.06.2018,live_stream,
video_105.mp4,https://www.youtube.com/watch?v=vtJAVhCBocM,"Cumhurbaşkanı Erdoğan, Ordu Mitinginde konuştu",1679,2018-06-18,,[],18.06.2018,live_stream,
video_106.mp4,https://www.youtube.com/watch?v=BnzB07Vvtt0,"Cumhurbaşkanı Erdoğan, Samsun Mitinginde konuştu",2228,2018-06-18,,[],18.06.2018,live_stream,
video_107.mp4,https://www.youtube.com/watch?v=ZgO1lVWXLz8,"Başbakan Yıldırım, Bağcılar Mitinginde konuştu",249,2018-06-18,,"['ak parti', 'adalet ve kalkınma partisi', 'politika', 'seçim', 'recep tayyip erdoğan', 'hizmet']",,,
video_108.mp4,https://www.youtube.com/watch?v=64cEjZlDgZY,"Cumhurbaşkanı Erdoğan , İstanbul Mitinginde konuştu",4939,2018-06-17,,[],17.06.2018,live_stream,
video_109.mp4,https://www.youtube.com/watch?v=OtmcZtNROXE,"Başbakan Yıldırım, İstanbul Mitinginde konuştu",719,2018-06-17,,[],17.06.2018,live_stream,
video_110.mp4,https://www.youtube.com/watch?v=zMswTCZsPAs,"Cumhurbaşkanı Erdoğan, Antalya Mitinginde konuştu",2618,2018-06-16 00:00:00,,[],16.06.2018,live_stream,
video_111.mp4,https://www.youtube.com/watch?v=87be8mJYVUs,"Başbakan Yıldırım, Sivas mitinginde konuştu",1382,2018-06-16 00:00:00,,"['ak parti', 'adalet ve kalkınma partisi', 'recep tayyip erdoğan']",,,
video_112.mp4,https://www.youtube.com/watch?v=_G23uDskSmA,"Başbakan Yıldırım, Tokat mitinginde konuştu",1756,2018-06-16 00:00:00,,[],16.06.2018,live_stream,
video_113.mp4,https://www.youtube.com/watch?v=LyNnRjg-H8s,"Cumhurbaşkanı Erdoğan, Yalova Mitinginde konuştu",2460,2018-06-14 00:00:00,,[],14.06.2018,live_stream,
video_114.mp4,https://www.youtube.com/watch?v=2ZAgiC9_5cE,"Başbakan Yıldırım, Sultanbeyli Mitinginde halka hitap etti",177,2018-06-14 00:00:00,,[],14.06.2018,live_stream,
video_115.mp4,https://www.youtube.com/watch?v=QrU6bMGKygE,"Cumhurbaşkanı Erdoğan, Rize Mitinginde konuştu",1402,2018-06-13 00:00:00,,[],13.06.2018,live_stream,
video_116.mp4,https://www.youtube.com/watch?v=lHTp9PCv_es,"Başbakan Yıldırım, Gümüşhane Mitinginde konuştu",1464,2018-06-13 00:00:00,,"['ak parti', 'adalet ve kalkınma partisi', 'recep tayyip erdoğan']",,,
video_117.mp4,https://www.youtube.com/watch?v=Kmq_adTIW1o,"Cumhurbaşkanı Erdoğan, Trabzon Mitinginde konuştu",1861,2018-06-13 00:00:00,,[],13.06.2018,live_stream,
video_118.mp4,https://www.youtube.com/watch?v=nGHB4qadGW8,"Başbakan Yıldırım, Bayburt Mitinginde konuştu",569,2018-06-13 00:00:00,,[],13.06.2018,live_stream,
video_119.mp4,https://www.youtube.com/watch?v=qNiAhvKv75A,"Başbakan Yıldırım, Kırıkkale Mitinginde konuştu",1720,2018-06-12 00:00:00,,[],12.06.2018,live_stream,
video_120.mp4,https://www.youtube.com/watch?v=rJbHAjFhbRs,"Başbakanımız Yıldırım, Çankırı Mitinginde konuştu",2002,2018-06-12 00:00:00,,[],12.06.2018,live_stream,
video_121.mp4,https://www.youtube.com/watch?v=lF6byd48kW0,"Cumhurbaşkanı Erdoğan, Eskişehir Mitinginde konuştu",2616,2018-06-12 00:00:00,,[],12.06.2018,live_stream,
video_122.mp4,https://www.youtube.com/watch?v=6dCLyP4bai8,"Cumhurbaşkanımız Erdoğan, Bursa Mitinginde konuştu",2368,2018-06-11 00:00:00,,[],11.06.2018,live_stream,
video_123.mp4,https://www.youtube.com/watch?v=ImyO8IZ_zsg,"Başbakan Yıldırım, Uşak Mitinginde konuştu",2448,2018-06-11 00:00:00,,[],11.06.2018,live_stream,
video_124.mp4,https://www.youtube.com/watch?v=-zgF8mf4D-I,"Cumhurbaşkanı Erdoğan, Niğde Mitinginde konuştu",2443,2018-06-11 00:00:00,,[],11.06.2018,live_stream,
video_125.mp4,https://www.youtube.com/watch?v=RxBUYirvRtQ,"Cumhurbaşkanı Erdoğan, Kocaeli Mitinginde konuştu",2675,2018-06-10 00:00:00,,[],10.06.2018,live_stream,
video_126.mp4,https://www.youtube.com/watch?v=JHpRVvdMePo,"Cumhurbaşkanımız Erdoğan, Denizli Mitinginde konuştu",2243,2018-06-10 00:00:00,,[],10.06.2018,live_stream,
video_127.mp4,https://www.youtube.com/watch?v=Wd1ZdhTwvTo,"Cumhurbaşkanı Erdoğan, Ankara Mitinginde konuştu",2537,2018-06-09 00:00:00,,[],09.06.2018,live_stream,
video_128.mp4,https://www.youtube.com/watch?v=RO8_d4Dxhvw,"Cumhurbaşkanı Erdoğan, Kayseri Mitinginde konuştu",2245,2018-06-08 00:00:00,,[],08.06.2018,live_stream,
video_129.mp4,https://www.youtube.com/watch?v=Ix7dnInO5A4,"Başbakanımız Yıldırım, Muş Mitinginde konuştu",1705,2018-06-08 00:00:00,,[],08.06.2018,live_stream,transcription_129.txt
video_130.mp4,https://www.youtube.com/watch?v=5HGlZ7bStBs,"Cumhurbaşkanı Erdoğan, Nevşehir Mitinginde konuştu",2238,2018-06-08 00:00:00,,[],08.06.2018,live_stream,
video_131.mp4,https://www.youtube.com/watch?v=0NZzYtBNTtY,"Cumhurbaşkanımız Erdoğan, Hatay Mitinginde konuştu #VakitHatayVakti",2461,2018-06-07 00:00:00,,[],07.06.2018,live_stream,
video_132.mp4,https://www.youtube.com/watch?v=9EdzR9XN4TQ,"Başbakan Yıldırım, Ardahan Mitinginde konuştu",1393,2018-06-07 00:00:00,,['adalet ve kalkınma partisi'],,,
video_133.mp4,https://www.youtube.com/watch?v=ELe4ghB3Apw,"Cumhurbaşkanımız Erdoğan, Mersin Mitinginde konuştu",2380,2018-06-07 00:00:00,,[],07.06.2018,live_stream,transcription_133.txt
video_134.mp4,https://www.youtube.com/watch?v=JLXhfcZ_ZbU,"Başbakan Yıldırım, Kars Mitinginde konuştu",1930,2018-06-07 00:00:00,,[],07.06.2018,live_stream,transcription_134.txt
video_135.mp4,https://www.youtube.com/watch?v=BCskbPreNNE,"Cumhurbaşkanı Erdoğan, Muğla Mitinginde konuştu",2943,2018-06-06 00:00:00,,[],06.06.2018,live_stream,
video_136.mp4,https://www.youtube.com/watch?v=v1KBBg9n0vE,"Başbakan Yıldırım, Ağrı Mitinginde konuştu",1662,2018-06-06 00:00:00,,[],06.06.2018,live_stream,transcription_136.txt
